nom_dept;nom_com;insee_com;nom_station;code_station (ue);influence;nom_poll;id_poll_ue;valeur;unite;metrique;date_debut;date_fin;statut_valid;x_wgs84;y_wgs84;x_reglementaire;y_reglementaire
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;3.3;µg/m3;journaliere;2022-11-21 00:00:00;2022-11-21 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;1.5;µg/m3;journaliere;2022-11-21 00:00:00;2022-11-21 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;1.8;µg/m3;journaliere;2022-11-21 00:00:00;2022-11-21 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;0.92;µg/m3;journaliere;2022-11-20 00:00:00;2022-11-20 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-20 00:00:00;2022-11-20 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-20 00:00:00;2022-11-20 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-20 00:00:00;2022-11-20 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.64;µg/m3;journaliere;2022-11-20 00:00:00;2022-11-20 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-20 00:00:00;2022-11-20 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.3;µg/m3;journaliere;2022-11-20 00:00:00;2022-11-20 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;6.4;µg/m3;journaliere;2022-11-20 00:00:00;2022-11-20 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;1.4;µg/m3;journaliere;2022-11-20 00:00:00;2022-11-20 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;1.7;µg/m3;journaliere;2022-11-20 00:00:00;2022-11-20 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;0.49;µg/m3;journaliere;2022-11-19 00:00:00;2022-11-19 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-19 00:00:00;2022-11-19 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-19 00:00:00;2022-11-19 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-19 00:00:00;2022-11-19 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-19 00:00:00;2022-11-19 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.76;µg/m3;journaliere;2022-11-19 00:00:00;2022-11-19 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;0.74;µg/m3;journaliere;2022-11-19 00:00:00;2022-11-19 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;1.6;µg/m3;journaliere;2022-11-19 00:00:00;2022-11-19 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.69;µg/m3;journaliere;2022-11-19 00:00:00;2022-11-19 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;0.23;µg/m3;journaliere;2022-11-19 00:00:00;2022-11-19 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;0.33;µg/m3;journaliere;2022-11-18 00:00:00;2022-11-18 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-18 00:00:00;2022-11-18 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.094;µg/m3;journaliere;2022-11-18 00:00:00;2022-11-18 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-18 00:00:00;2022-11-18 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-18 00:00:00;2022-11-18 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.75;µg/m3;journaliere;2022-11-18 00:00:00;2022-11-18 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;0.6;µg/m3;journaliere;2022-11-18 00:00:00;2022-11-18 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.088;µg/m3;journaliere;2022-11-18 00:00:00;2022-11-18 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.68;µg/m3;journaliere;2022-11-18 00:00:00;2022-11-18 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-18 00:00:00;2022-11-18 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;0.46;µg/m3;journaliere;2022-11-17 00:00:00;2022-11-17 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-17 00:00:00;2022-11-17 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.17;µg/m3;journaliere;2022-11-17 00:00:00;2022-11-17 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-17 00:00:00;2022-11-17 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.68;µg/m3;journaliere;2022-11-17 00:00:00;2022-11-17 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-17 00:00:00;2022-11-17 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.1;µg/m3;journaliere;2022-11-17 00:00:00;2022-11-17 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-17 00:00:00;2022-11-17 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.29;µg/m3;journaliere;2022-11-17 00:00:00;2022-11-17 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;0.31;µg/m3;journaliere;2022-11-17 00:00:00;2022-11-17 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;;µg/m3;journaliere;2022-11-16 00:00:00;2022-11-16 23:59:59;False;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;3.6;µg/m3;journaliere;2022-11-16 00:00:00;2022-11-16 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.49;µg/m3;journaliere;2022-11-16 00:00:00;2022-11-16 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;1.1;µg/m3;journaliere;2022-11-16 00:00:00;2022-11-16 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.52;µg/m3;journaliere;2022-11-16 00:00:00;2022-11-16 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.86;µg/m3;journaliere;2022-11-16 00:00:00;2022-11-16 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;0.86;µg/m3;journaliere;2022-11-16 00:00:00;2022-11-16 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.96;µg/m3;journaliere;2022-11-16 00:00:00;2022-11-16 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;1.4;µg/m3;journaliere;2022-11-16 00:00:00;2022-11-16 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;1.4;µg/m3;journaliere;2022-11-16 00:00:00;2022-11-16 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;1.3;µg/m3;journaliere;2022-11-15 00:00:00;2022-11-15 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;2.5;µg/m3;journaliere;2022-11-15 00:00:00;2022-11-15 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.68;µg/m3;journaliere;2022-11-15 00:00:00;2022-11-15 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-15 00:00:00;2022-11-15 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.44;µg/m3;journaliere;2022-11-15 00:00:00;2022-11-15 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;3.9;µg/m3;journaliere;2022-11-15 00:00:00;2022-11-15 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.1;µg/m3;journaliere;2022-11-15 00:00:00;2022-11-15 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;15.0;µg/m3;journaliere;2022-11-15 00:00:00;2022-11-15 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;1.6;µg/m3;journaliere;2022-11-15 00:00:00;2022-11-15 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;0.76;µg/m3;journaliere;2022-11-15 00:00:00;2022-11-15 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-14 00:00:00;2022-11-14 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.074;µg/m3;journaliere;2022-11-14 00:00:00;2022-11-14 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;0.86;µg/m3;journaliere;2022-11-14 00:00:00;2022-11-14 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-14 00:00:00;2022-11-14 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-14 00:00:00;2022-11-14 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.57;µg/m3;journaliere;2022-11-14 00:00:00;2022-11-14 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.3;µg/m3;journaliere;2022-11-14 00:00:00;2022-11-14 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;6.8;µg/m3;journaliere;2022-11-14 00:00:00;2022-11-14 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;1.0;µg/m3;journaliere;2022-11-14 00:00:00;2022-11-14 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;0.26;µg/m3;journaliere;2022-11-14 00:00:00;2022-11-14 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;2.3;µg/m3;journaliere;2022-11-13 00:00:00;2022-11-13 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0059;µg/m3;journaliere;2022-11-13 00:00:00;2022-11-13 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;4.2;µg/m3;journaliere;2022-11-13 00:00:00;2022-11-13 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.3;µg/m3;journaliere;2022-11-13 00:00:00;2022-11-13 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-13 00:00:00;2022-11-13 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-13 00:00:00;2022-11-13 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.2;µg/m3;journaliere;2022-11-13 00:00:00;2022-11-13 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;3.7;µg/m3;journaliere;2022-11-13 00:00:00;2022-11-13 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;1.3;µg/m3;journaliere;2022-11-13 00:00:00;2022-11-13 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;1.5;µg/m3;journaliere;2022-11-13 00:00:00;2022-11-13 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;0.6;µg/m3;journaliere;2022-11-12 00:00:00;2022-11-12 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-12 00:00:00;2022-11-12 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;3.7;µg/m3;journaliere;2022-11-12 00:00:00;2022-11-12 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-12 00:00:00;2022-11-12 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.3;µg/m3;journaliere;2022-11-12 00:00:00;2022-11-12 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-12 00:00:00;2022-11-12 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.1;µg/m3;journaliere;2022-11-12 00:00:00;2022-11-12 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.15;µg/m3;journaliere;2022-11-12 00:00:00;2022-11-12 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.79;µg/m3;journaliere;2022-11-12 00:00:00;2022-11-12 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;1.2;µg/m3;journaliere;2022-11-12 00:00:00;2022-11-12 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;1.4;µg/m3;journaliere;2022-11-11 00:00:00;2022-11-11 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.0031;µg/m3;journaliere;2022-11-11 00:00:00;2022-11-11 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;2.0;µg/m3;journaliere;2022-11-11 00:00:00;2022-11-11 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;1.4;µg/m3;journaliere;2022-11-11 00:00:00;2022-11-11 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.95;µg/m3;journaliere;2022-11-11 00:00:00;2022-11-11 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;1.4;µg/m3;journaliere;2022-11-11 00:00:00;2022-11-11 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.3;µg/m3;journaliere;2022-11-11 00:00:00;2022-11-11 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-11 00:00:00;2022-11-11 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.84;µg/m3;journaliere;2022-11-11 00:00:00;2022-11-11 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;1.7;µg/m3;journaliere;2022-11-11 00:00:00;2022-11-11 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;1.7;µg/m3;journaliere;2022-11-10 00:00:00;2022-11-10 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
Loire-Atlantique;Donges;44052;LA MEGRETAIS;FR23003;industrial;SO2;1;0.39;µg/m3;journaliere;2022-11-10 00:00:00;2022-11-10 23:59:59;True;-2.039245335998521;47.322705228858595;319631.26531024784;6703516.8929397985
Loire-Atlantique;Donges;44052;PASTEUR;FR23004;industrial;SO2;1;4.2;µg/m3;journaliere;2022-11-10 00:00:00;2022-11-10 23:59:59;True;-2.073374401966883;47.31740262661712;317020.8741071;6703094.040787983
Loire-Atlantique;Frossay;44061;FROSSAY;FR23068;industrial;SO2;1;0.0;µg/m3;journaliere;2022-11-10 00:00:00;2022-11-10 23:59:59;True;-1.9365235553956817;47.24735229625331;326851.68236097385;6694673.195316758
Loire-Atlantique;Savenay;44195;SAVENAY;FR23069;industrial;SO2;1;0.44;µg/m3;journaliere;2022-11-10 00:00:00;2022-11-10 23:59:59;True;-1.9535935295608815;47.36020691809557;326348.9822352358;6707265.42533564
Loire-Atlantique;Saint-Etienne-De-Montluc;44158;SAINT ETIENNE DE MONTLUC;FR23070;industrial;SO2;1;0.73;µg/m3;journaliere;2022-11-10 00:00:00;2022-11-10 23:59:59;True;-1.7830812813449453;47.28312712300018;338676.42390903604;6697925.914501535
Loire-Atlantique;Paimbœuf;44116;CUTULLIC2;FR23149;industrial;SO2;1;1.2;µg/m3;journaliere;2022-11-10 00:00:00;2022-11-10 23:59:59;True;-2.0324417113714177;47.28616795300179;319885.62629199366;6699433.757790069
Loire-Atlantique;Donges;44052;PARSCAU DU PLESSIS;FR23178;industrial;SO2;1;4.7;µg/m3;journaliere;2022-11-10 00:00:00;2022-11-10 23:59:59;True;-2.06687664431583;47.318896029650766;317521.3409009125;6703228.095208768
Loire-Atlantique;Saint-Nazaire;44184;PARC PAYSAGER;FR23181;background;SO2;1;0.68;µg/m3;journaliere;2022-11-10 00:00:00;2022-11-10 23:59:59;True;-2.2231753057476937;47.273129394194775;305403.8853541548;6698924.134703943
Loire-Atlantique;Montoir-De-Bretagne;44103;CAMEE;FR23249;industrial;SO2;1;0.092;µg/m3;journaliere;2022-11-10 00:00:00;2022-11-10 23:59:59;True;-2.1273331951941428;47.32113812654744;312980.25164916983;6703771.212179752
Loire-Atlantique;Donges;44052;AMPERE;FR23001;industrial;SO2;1;0.66;µg/m3;journaliere;2022-11-09 00:00:00;2022-11-09 23:59:59;True;-2.0813729293078014;47.324243646620644;316466.7822100732;6703891.209852793
